model,tahun,harga,transmisi,odometer,jenis,pajak,konsumsiBBM,mesin
 Supra X 125,2017,7999,Manual,17307,Bebek,145,58.9,125
 Vario 125,2016,14499,Automatic,25233,Skuter,235,43.5,125
 Vario 125,2016,11399,Automatic,37877,Skuter,30,61.7,125
 Revo,2016,6499,Manual,23789,Bebek,20,60.1,110
 PCX,2015,10199,Automatic,33177,Skuter,160,51.4,150
 Revo,2015,6149,Manual,41650,Bebek,20,60.1,110
 Supra X 125,2015,6799,Manual,39547,Bebek,30,55.4,125
 Vario 125,2016,14199,Automatic,30300,Skuter,125,57.6,125
 Genio,2018,10399,Automatic,38082,Skuter,145,51.4,110
 Vario 125,2016,12163,Automatic,21014,Skuter,30,61.7,125
 Vario 125,2017,13200,Automatic,22888,Skuter,150,61.7,125
 Genio,2017,10000,Automatic,20000,Skuter,150,56.5,110
 Supra X 125,2015,6900,Manual,26413,Bebek,30,55.4,125
 Vario 125,2019,17750,Automatic,10000,Skuter,150,34.9,125
 Vario 125,2017,14600,Automatic,18626,Skuter,125,57.6,125
 Supra GTR,2015,8700,Kopling,31979,Bebek,30,65.7,150
 Vario 125,2017,13000,Automatic,26685,Skuter,30,61.7,125
 Revo,2018,7100,Manual,35000,Bebek,145,60.1,110
 Revo,2016,7500,Manual,6000,Bebek,20,57.6,110
 Vario 125,2017,12000,Automatic,17059,Skuter,30,61.7,125
 Vario 125,2017,11695,Automatic,49174,Skuter,145,44.8,125
 Supra X 125,2015,7995,Manual,6413,Bebek,30,55.4,125
 Vario 125,2015,10700,Automatic,34177,Skuter,30,61.7,125
 Revo,2016,8100,Manual,7447,Bebek,30,57.6,110
 PCX,2013,8200,Automatic,34500,Skuter,145,53.3,150
 Revo,2016,6600,Manual,16751,Bebek,30,57.6,110
 Vario 125,2018,13900,Automatic,16265,Skuter,150,44.8,125
 Vario 125,2018,13700,Automatic,19087,Skuter,145,44.8,125
 Genio,2017,8300,Automatic,38206,Skuter,145,78.4,110
 Vario 125,2016,15800,Automatic,20025,Skuter,125,57.6,125
 CB150R,2018,15000,Kopling,32227,Sport,135,78.5,150
 Vario 125,2015,15200,Automatic,28904,Skuter,200,46.3,125
 Revo,2014,7700,Manual,8646,Bebek,160,45.6,110
 Genio,2017,10500,Automatic,17663,Skuter,20,72.4,110
 Supra X 125,2017,11400,Manual,12661,Bebek,145,44.1,125
 Verza,2018,12995,Kopling,7359,Sport,145,52.3,150
 Vario 125,2019,18000,Automatic,4353,Skuter,145,35.3,125
 Revo,2018,9000,Manual,7126,Bebek,145,60.1,110
 BeAT ,2014,8300,Automatic,36324,Skuter,160,43.5,110
 Revo,2018,8500,Manual,12948,Bebek,145,60.1,0.0
 Genio,2019,14500,Automatic,2481,Skuter,145,41.5,110
 Vario 125,2016,13800,Automatic,27311,Skuter,30,61.7,110
 Genio,2016,9000,Automatic,34443,Skuter,0,78.4,110
 Vario 125,2017,13800,Automatic,16961,Skuter,30,61.7,125
 Vario 125,2017,14100,Automatic,5067,Skuter,145,44.8,125
 Revo,2013,5000,Manual,45230,Bebek,20,61.4,110
 Revo,2018,10300,Manual,6349,Bebek,145,57.6,110
 Supra GTR,2015,11500,Kopling,13268,Skuter,30,65.7,150
 Genio,2016,9000,Automatic,29610,Skuter,0,78.4,110
 PCX,2015,11400,Automatic,23041,Skuter,165,51.4,150
 Supra X 125,2017,10000,Manual,21821,Bebek,145,61.4,125
 Revo,2018,7800,Manual,17397,Bebek,150,60.1,110
 Revo,2016,6300,Manual,31854,Bebek,20,60.1,110
 Vario 125,2016,11300,Automatic,37993,Skuter,30,61.7,125
 Sonic 150,2018,15500,Kopling,30305,Bebek,145,31.7,150
 Supra X 125,2018,11700,Manual,3920,Bebek,150,46.3,125
 Vario 125,2017,16800,Automatic,21875,Skuter,145,38.7,125
 Revo,2016,6500,Manual,27465,Bebek,20,60.1,110
 Revo,2019,8600,Manual,4920,Bebek,145,60.1,110
 Genio,2016,9400,Automatic,18577,Skuter,145,48.7,110
 BeAT Street,2013,6000,Automatic,42320,Skuter,145,45.6,110
 Vario 125,2017,15000,Automatic,23310,Skuter,30,61.7,125
 Vario 125,2019,15000,Automatic,22397,Skuter,150,34.9,125
 Vario 125,2019,16300,Automatic,10066,Skuter,150,34.9,125
 Revo,2018,8300,Manual,13148,Bebek,150,60.1,110
 Sonic 150,2019,18500,Kopling,7691,Bebek,150,31.7,150
 Vario 125,2016,12300,Automatic,21898,Skuter,30,61.7,125
 Revo,2016,6500,Manual,24740,Bebek,20,60.1,110
 Revo,2014,5500,Manual,20127,Bebek,20,60.1,110
 Sonic 150,2018,15299,Kopling,34103,Bebek,145,33.6,150
 BeAT Street,2016,9000,Automatic,21152,Skuter,30,64.2,110
 Revo,2017,7600,Manual,15618,Bebek,145,60.1,110
 Revo,2017,7300,Manual,15594,Bebek,20,60.1,110
 Supra X 125,2015,7500,Manual,28123,Bebek,30,56.5,125
 CB150R,2019,19800,Kopling,1963,Sport,135,78.5,150
 Revo,2015,7500,Manual,13637,Bebek,30,57.6,110
 Vario 125,2017,15700,Automatic,7457,Skuter,125,57.6,125
 Supra X 125,2017,8500,Manual,16708,Bebek,145,58.9,125
 Vario 125,2017,12000,Automatic,2236,Skuter,160,44.8,125
 Genio,2018,9299,Automatic,21859,Skuter,145,56.5,110
 Vario 125,2016,11599,Automatic,31480,Skuter,30,61.7,125
 Revo,2017,7000,Manual,31696,Bebek,145,57.7,110
 Revo,2017,8000,Manual,16636,Bebek,145,60.1,110
